idCoding,idOrig,trueCat,predicted,isCorrect
135792,E-005032-17,13,5,False
28973,P-0450/00,14,14,True
2776,E-1073/97,5,5,True
12817,P-3180/96,5,5,True
172242,E-006421/2020,19,19,True
85013,E-007129/2011,19,19,True
105117,E-4088/09,19,9,False
143302,E-007082-17,9,9,True
76667,E-004278-13,8,8,True
137842,E-005677-14,15,10,False
115031,P-010244-12,19,2,False
173638,P-003675/2019,4,4,True
31806,P-3821/02,9,9,True
27100,E-3545/02,10,10,True
6738,E-2536/96,15,1,False
7284,E-2700/97,1,5,False
12204,P-1607/98,6,6,True
151867,E-010246-15,1,15,False
129074,E-003086-15,20,18,False
10353,E-380/95,7,7,True
30760,P-2460/03,15,8,False
57560,E-6877/08,15,1,False
148105,E-008664-14,10,10,True
51883,E-4425/08,19,19,True
11582,P-0091/98,23,23,True
171186,E-005191/2020,15,15,True
102542,E-1490/10,7,7,True
48880,E-3575/08,7,7,True
48356,E-3472/05,1,20,False
166501,E-001543/2020,7,7,True
159119,P-002496-18,2,2,True
132248,E-004008-18,18,18,True
11213,E-468/96,15,15,True
12127,P-1433/97,6,1,False
133963,E-004509-18,4,4,True
168548,E-003317/2020,15,15,True
97754,E-011568-12,19,2,False
109428,E-6554/2010,5,10,False
55570,E-5685/07,8,8,True
7291,E-2702/96,3,3,True
12148,P-1476/97,10,10,True
173034,P-000706/2020,7,7,True
169115,E-003680/2019,20,5,False
120413,E-000843-16,19,19,True
89617,E-008865/2011,4,4,True
38172,E-1474/09,1,1,True
51833,E-4410/08,3,3,True
17305,E-1017/00,4,4,True
27774,E-3759/03,1,14,False
105321,E-4202/2010,19,19,True
7412,E-2739/95,10,10,True
76242,E-004151/2011,8,8,True
90021,E-009016-13,4,4,True
160023,P-004897-17,20,19,False
59528,P-2301/05,19,2,False
140133,E-006221-18,2,2,True
24914,E-2866/03,2,2,True
166903,E-001782/2021,3,3,True
148114,E-008667-15,15,15,True
128824,E-003013-15,5,5,True
140397,E-006285-14,2,2,True
93974,E-010431/2011,15,2,False
29336,P-0850/04,4,4,True
123533,E-001597-18,16,16,True
121199,E-001034-18,1,8,False
5389,E-2064/96,5,5,True
7596,E-2800/98,23,23,True
133096,E-004254-17,15,15,True
171017,E-004989/2020,5,5,True
116565,P-6374/09,20,20,True
44229,E-2665/06,10,10,True
18310,E-1257/02,5,5,True
50067,E-3879/07,12,9,False
78248,E-004736/2011,9,9,True
7092,E-2645/96,6,17,False
20153,E-1696/00,4,4,True
59117,P-1797/09,7,7,True
52675,E-4660/08,7,7,True
151490,E-010032-15,10,10,True
169839,E-004099/2020,4,4,True
673,E-0330/99,6,20,False
9749,E-3572/97,12,10,False
169564,E-003940/2019,17,1,False
61990,P-6084/07,10,10,True
126911,E-002449-16,18,18,True
126500,E-002329-17,19,19,True
19093,E-1442/01,7,7,True
84209,E-006831/2011,2,19,False
169390,E-003835/2020,18,18,True
168284,E-003008/2020,5,5,True
87578,E-008095/2012,6,6,True
43905,E-2600/09,3,3,True
17164,E-0984/04,10,10,True
104481,E-3718/2010,2,15,False
162945,E-002468-19,4,4,True
61242,P-4516/08,2,2,True
28497,E-4152/00,7,7,True
98323,E-011826-13,19,19,True
156019,E-013995-15,4,4,True
166412,E-001492/2020,6,6,True
23902,E-2619/01,20,20,True
